weights:
  use_precomputed_weights: false
  reweight_method: ref
  reweight_vars:
    dijet_pt:
    - 0.0
    - 303.41935
    - 466.926422
    - 908.118271
    - 9999999.0
    MC_higgs_mass:
    - 20
    - 30
    - 40
    - 50
    - 60
    - 70
    - 80
    - 90
    - 100
    - 110
    - 120
    - 130
    - 140
    - 150
    - 160
    - 170
    - 180
    - 190
    - 200
    - 210
    - 220
    - 230
    - 240
    - 250
  reweight_threshold: 0.1
  reweight_classes:
  - label_BB
  - label_CC
  class_weights:
  - 1.0
  - 1.0
  reweight_hists:
    label_BB:
    - - 0.6319910514541387
      - 0.36522301228183585
      - 0.21137298915076694
      - 0.12203023758099352
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
    - - 0.8786936236391912
      - 0.2702056432329029
      - 0.14253279515640765
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
    - - 1.0
      - 0.7133838383838385
      - 0.19185059422750425
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
    - - 0.35556954059156703
      - 0.3843537414965986
      - 0.36428110896196
      - 0.25223214285714285
      - 0.13478053435114504
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
    label_CC:
    - - 0.30271536159330126
      - 0.18928740987457024
      - 0.1058269566548561
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
    - - 0.45815328795699894
      - 0.19090741445226111
      - 0.11980577754901048
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
    - - 0.5248550166448561
      - 0.31445058265947334
      - 0.12409645734301188
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
    - - 0.15753759051798819
      - 0.1649648307457833
      - 0.14579306017912672
      - 0.11020577777319815
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
      - 0.1
